student_id,avg_attendance,CS,Chemistry,English,Math,Physics
49,74.3,0.699999988079071,4.199999809265137,3.799999952316284,9.600000381469727,4.400000095367432
50,62.99399948120117,7.300000190734863,5.199999809265137,4.800000190734863,9.100000381469727,4.599999904632568
51,74.78199844360351,4.5,7.900000095367432,6.099999904632568,1.2999999523162842,7.5
52,63.849999237060544,5.800000190734863,3.0,8.899999618530273,0.30000001192092896,5.5
53,66.83999938964844,8.199999809265137,7.699999809265137,4.300000190734863,6.099999904632568,8.300000190734863
54,88.27199859619141,6.900000095367432,1.2000000476837158,6.5,3.200000047683716,5.699999809265137
55,77.0120002746582,3.299999952316284,5.699999809265137,6.900000095367432,6.199999809265137,9.600000381469727
56,76.86199951171875,4.099999904632568,9.0,8.600000381469727,6.699999809265137,7.300000190734863
57,77.81199951171875,9.100000381469727,9.300000190734863,5.900000095367432,7.599999904632568,9.899999618530273
58,72.8520004272461,3.299999952316284,1.7000000476837158,1.7000000476837158,8.600000381469727,8.899999618530273
59,86.51000061035157,5.199999809265137,6.599999904632568,6.099999904632568,10.0,8.100000381469727
60,62.29400100708008,8.5,9.100000381469727,0.30000001192092896,3.799999952316284,3.799999952316284
61,69.60599899291992,9.600000381469727,7.800000190734863,1.2000000476837158,3.9000000953674316,2.0999999046325684
62,69.6839988708496,1.2999999523162842,5.400000095367432,5.0,7.599999904632568,7.800000190734863
63,80.90599975585937,3.5999999046325684,8.399999618530273,3.5999999046325684,4.5,3.700000047683716
64,72.03000030517578,2.299999952316284,7.0,2.9000000953674316,1.600000023841858,2.4000000953674316
65,65.22199935913086,6.400000095367432,6.099999904632568,6.400000095367432,8.199999809265137,8.300000190734863
66,71.83199996948242,5.5,8.399999618530273,4.599999904632568,2.200000047683716,7.900000095367432
67,67.41200103759766,0.10000000149011612,8.600000381469727,7.199999809265137,8.899999618530273,1.600000023841858
68,68.24199905395508,0.5,4.699999809265137,8.600000381469727,3.4000000953674316,6.0
69,77.6240005493164,8.100000381469727,8.0,4.400000095367432,4.199999809265137,1.2000000476837158
70,64.60599975585937,8.100000381469727,3.700000047683716,0.10000000149011612,3.299999952316284,3.799999952316284
71,69.58199920654297,5.699999809265137,2.299999952316284,5.099999904632568,6.800000190734863,0.4000000059604645
72,68.8740005493164,6.699999809265137,5.199999809265137,7.900000095367432,1.899999976158142,5.800000190734863
73,70.14199905395508,5.199999809265137,5.5,2.299999952316284,8.199999809265137,8.199999809265137
74,57.849998474121094,7.0,0.30000001192092896,4.800000190734863,3.5,9.300000190734863
75,70.74400100708007,5.400000095367432,0.30000001192092896,2.4000000953674316,5.599999904632568,9.699999809265137
76,70.31399917602539,1.2000000476837158,9.5,0.699999988079071,7.300000190734863,3.299999952316284
77,74.64199981689453,4.099999904632568,7.0,7.599999904632568,2.299999952316284,5.0
78,67.49999923706055,1.899999976158142,3.0,9.699999809265137,9.300000190734863,1.7999999523162842
79,65.77399978637695,5.699999809265137,7.300000190734863,1.2000000476837158,8.199999809265137,7.599999904632568
80,69.39999923706054,8.100000381469727,8.699999809265137,5.699999809265137,1.2999999523162842,6.300000190734863
81,71.78200073242188,4.199999809265137,4.5,8.300000190734863,9.100000381469727,3.299999952316284
82,70.5360008239746,2.5,2.299999952316284,2.4000000953674316,2.4000000953674316,2.5999999046325684
83,66.33599853515625,9.699999809265137,7.099999904632568,4.199999809265137,9.699999809265137,1.0
84,61.08400039672851,1.399999976158142,1.100000023841858,6.099999904632568,0.8999999761581421,9.699999809265137
85,70.5120002746582,7.800000190734863,4.0,6.099999904632568,5.699999809265137,4.199999809265137
86,63.784000396728516,8.899999618530273,6.900000095367432,8.699999809265137,2.9000000953674316,2.200000047683716
87,58.608000946044925,6.400000095367432,3.799999952316284,6.400000095367432,9.300000190734863,9.600000381469727
88,68.84400100708008,4.900000095367432,4.699999809265137,9.399999618530273,6.300000190734863,1.2000000476837158
89,65.80999984741212,10.0,0.0,7.5,6.699999809265137,3.5999999046325684
90,63.980001068115236,8.0,7.300000190734863,2.0999999046325684,8.0,3.200000047683716
91,73.05799942016601,1.600000023841858,3.700000047683716,5.300000190734863,6.400000095367432,2.5
92,73.80800170898438,9.800000190734863,5.5,0.8999999761581421,4.699999809265137,2.5
93,72.1479995727539,5.300000190734863,1.399999976158142,4.5,0.30000001192092896,2.299999952316284
94,69.08199920654297,6.199999809265137,5.400000095367432,6.199999809265137,4.5,0.699999988079071
95,67.45200042724609,8.399999618530273,1.399999976158142,5.5,1.7000000476837158,0.8999999761581421
96,65.7360008239746,5.599999904632568,0.4000000059604645,7.0,8.699999809265137,7.800000190734863
97,70.83999786376953,8.600000381469727,4.900000095367432,3.200000047683716,4.400000095367432,8.300000190734863
98,74.3239990234375,9.899999618530273,3.299999952316284,9.600000381469727,0.10000000149011612,1.899999976158142
99,64.19800033569337,4.5,2.5999999046325684,9.5,6.800000190734863,8.0
100,57.77800064086914,9.699999809265137,9.800000190734863,5.900000095367432,6.599999904632568,2.5
